data,regiao,precipitacao_mm,temperatura_media_c,temperatura_max_c
2024-04-28,Rondonopolis-MT (Algodao),0.66,29.23,37.13
2024-04-29,Rondonopolis-MT (Algodao),0.0,29.23,37.28
2024-04-30,Rondonopolis-MT (Algodao),0.0,29.7,37.79
2024-05-01,Rondonopolis-MT (Algodao),0.0,29.05,37.31
2024-05-02,Rondonopolis-MT (Algodao),0.09,29.39,37.3
2024-05-03,Rondonopolis-MT (Algodao),0.0,28.68,36.92
2024-05-04,Rondonopolis-MT (Algodao),0.04,29.23,37.51
2024-05-05,Rondonopolis-MT (Algodao),0.0,28.72,37.66
2024-05-06,Rondonopolis-MT (Algodao),0.02,27.52,36.98
2024-05-07,Rondonopolis-MT (Algodao),0.08,28.54,37.56
2024-05-08,Rondonopolis-MT (Algodao),0.01,28.99,37.67
2024-05-09,Rondonopolis-MT (Algodao),0.0,28.74,37.18
2024-05-10,Rondonopolis-MT (Algodao),0.07,27.74,37.37
2024-05-11,Rondonopolis-MT (Algodao),0.03,27.49,36.38
2024-05-12,Rondonopolis-MT (Algodao),0.02,27.41,37.17
2024-05-13,Rondonopolis-MT (Algodao),0.03,28.26,37.03
2024-05-14,Rondonopolis-MT (Algodao),0.0,26.25,34.37
2024-05-15,Rondonopolis-MT (Algodao),0.0,25.17,35.49
2024-05-16,Rondonopolis-MT (Algodao),0.0,27.97,37.43
2024-05-17,Rondonopolis-MT (Algodao),0.37,30.18,37.86
2024-05-18,Rondonopolis-MT (Algodao),0.02,27.96,36.93
2024-05-19,Rondonopolis-MT (Algodao),0.0,27.09,35.46
2024-05-20,Rondonopolis-MT (Algodao),0.0,26.49,35.62
2024-05-21,Rondonopolis-MT (Algodao),0.01,27.76,37.21
2024-05-22,Rondonopolis-MT (Algodao),0.05,29.01,37.4
2024-05-23,Rondonopolis-MT (Algodao),0.0,28.73,37.62
2024-05-24,Rondonopolis-MT (Algodao),0.02,27.48,36.61
2024-05-25,Rondonopolis-MT (Algodao),0.02,24.7,32.06
2024-05-26,Rondonopolis-MT (Algodao),0.05,24.14,32.61
2024-05-27,Rondonopolis-MT (Algodao),0.0,24.44,33.4
2024-05-28,Rondonopolis-MT (Algodao),0.0,21.87,30.43
2024-05-29,Rondonopolis-MT (Algodao),0.0,22.83,32.7
2024-05-30,Rondonopolis-MT (Algodao),0.0,24.28,34.25
2024-05-31,Rondonopolis-MT (Algodao),0.02,25.12,34.47
2024-06-01,Rondonopolis-MT (Algodao),0.02,25.95,35.05
2024-06-02,Rondonopolis-MT (Algodao),0.03,27.04,35.59
2024-06-03,Rondonopolis-MT (Algodao),0.0,26.51,35.17
2024-06-04,Rondonopolis-MT (Algodao),0.0,26.46,34.9
2024-06-05,Rondonopolis-MT (Algodao),0.01,26.53,35.61
2024-06-06,Rondonopolis-MT (Algodao),0.08,26.31,35.5
2024-06-07,Rondonopolis-MT (Algodao),0.0,26.81,35.63
2024-06-08,Rondonopolis-MT (Algodao),0.03,27.07,36.34
2024-06-09,Rondonopolis-MT (Algodao),0.02,27.12,36.5
2024-06-10,Rondonopolis-MT (Algodao),0.0,26.68,36.21
2024-06-11,Rondonopolis-MT (Algodao),0.04,26.58,35.25
2024-06-12,Rondonopolis-MT (Algodao),0.07,27.06,35.96
2024-06-13,Rondonopolis-MT (Algodao),0.01,26.43,35.88
2024-06-14,Rondonopolis-MT (Algodao),0.0,26.39,36.34
2024-06-15,Rondonopolis-MT (Algodao),0.0,27.15,36.49
2024-06-16,Rondonopolis-MT (Algodao),0.0,27.32,35.88
2024-06-17,Rondonopolis-MT (Algodao),0.01,26.53,35.4
2024-06-18,Rondonopolis-MT (Algodao),0.01,25.71,35.64
2024-06-19,Rondonopolis-MT (Algodao),0.0,25.91,35.71
2024-06-20,Rondonopolis-MT (Algodao),0.02,26.55,35.3
2024-06-21,Rondonopolis-MT (Algodao),0.0,27.06,35.88
2024-06-22,Rondonopolis-MT (Algodao),0.09,27.22,36.54
2024-06-23,Rondonopolis-MT (Algodao),0.01,27.28,36.37
2024-06-24,Rondonopolis-MT (Algodao),0.0,27.56,35.99
2024-06-25,Rondonopolis-MT (Algodao),0.0,27.58,36.0
2024-06-26,Rondonopolis-MT (Algodao),0.0,27.21,35.32
2024-06-27,Rondonopolis-MT (Algodao),0.0,26.12,33.82
2024-06-28,Rondonopolis-MT (Algodao),0.05,26.42,35.76
2024-06-29,Rondonopolis-MT (Algodao),0.0,27.04,35.11
2024-06-30,Rondonopolis-MT (Algodao),0.02,25.24,32.53
2024-07-01,Rondonopolis-MT (Algodao),0.0,25.46,34.04
2024-07-02,Rondonopolis-MT (Algodao),0.0,26.49,35.85
2024-07-03,Rondonopolis-MT (Algodao),0.01,26.76,35.47
2024-07-04,Rondonopolis-MT (Algodao),0.1,27.77,36.21
2024-07-05,Rondonopolis-MT (Algodao),0.0,27.96,35.73
2024-07-06,Rondonopolis-MT (Algodao),0.0,27.5,35.58
2024-07-07,Rondonopolis-MT (Algodao),0.01,27.6,36.28
2024-07-08,Rondonopolis-MT (Algodao),0.01,24.71,32.9
2024-07-09,Rondonopolis-MT (Algodao),0.0,23.26,31.59
2024-07-10,Rondonopolis-MT (Algodao),0.0,22.97,32.21
2024-07-11,Rondonopolis-MT (Algodao),0.0,26.71,36.87
2024-07-12,Rondonopolis-MT (Algodao),0.04,25.29,32.28
2024-07-13,Rondonopolis-MT (Algodao),0.0,23.28,32.5
2024-07-14,Rondonopolis-MT (Algodao),0.0,23.05,32.07
2024-07-15,Rondonopolis-MT (Algodao),0.0,23.55,32.93
2024-07-16,Rondonopolis-MT (Algodao),0.0,24.87,33.71
2024-07-17,Rondonopolis-MT (Algodao),0.0,26.86,35.2
2024-07-18,Rondonopolis-MT (Algodao),0.02,26.54,35.87
2024-07-19,Rondonopolis-MT (Algodao),0.0,26.77,36.3
2024-07-20,Rondonopolis-MT (Algodao),0.0,26.48,35.7
2024-07-21,Rondonopolis-MT (Algodao),0.0,25.56,35.12
2024-07-22,Rondonopolis-MT (Algodao),0.0,25.89,34.92
2024-07-23,Rondonopolis-MT (Algodao),0.0,26.15,35.29
2024-07-24,Rondonopolis-MT (Algodao),0.0,26.69,36.43
2024-07-25,Rondonopolis-MT (Algodao),0.1,27.16,36.29
2024-07-26,Rondonopolis-MT (Algodao),0.0,26.79,36.83
2024-07-27,Rondonopolis-MT (Algodao),0.07,26.83,36.77
2024-07-28,Rondonopolis-MT (Algodao),0.0,27.48,36.66
2024-07-29,Rondonopolis-MT (Algodao),0.0,28.29,37.06
2024-07-30,Rondonopolis-MT (Algodao),0.0,27.67,36.32
2024-07-31,Rondonopolis-MT (Algodao),0.0,28.03,37.69
2024-08-01,Rondonopolis-MT (Algodao),0.0,28.21,37.17
2024-08-02,Rondonopolis-MT (Algodao),0.0,28.88,37.26
2024-08-03,Rondonopolis-MT (Algodao),0.1,28.66,37.27
2024-08-04,Rondonopolis-MT (Algodao),0.0,28.22,36.12
2024-08-05,Rondonopolis-MT (Algodao),0.0,27.72,36.35
2024-08-06,Rondonopolis-MT (Algodao),0.0,27.37,36.22
2024-08-07,Rondonopolis-MT (Algodao),0.0,27.65,37.26
2024-08-08,Rondonopolis-MT (Algodao),0.0,28.14,37.81
2024-08-09,Rondonopolis-MT (Algodao),0.01,22.52,30.95
2024-08-10,Rondonopolis-MT (Algodao),0.0,19.45,28.76
2024-08-11,Rondonopolis-MT (Algodao),0.01,22.65,33.68
2024-08-12,Rondonopolis-MT (Algodao),0.0,23.59,33.89
2024-08-13,Rondonopolis-MT (Algodao),0.02,24.5,34.81
2024-08-14,Rondonopolis-MT (Algodao),0.0,27.15,37.71
2024-08-15,Rondonopolis-MT (Algodao),0.0,29.34,39.83
2024-08-16,Rondonopolis-MT (Algodao),0.0,30.6,39.85
2024-08-17,Rondonopolis-MT (Algodao),0.04,30.57,40.25
2024-08-18,Rondonopolis-MT (Algodao),0.0,30.53,39.94
2024-08-19,Rondonopolis-MT (Algodao),0.0,30.53,39.71
2024-08-20,Rondonopolis-MT (Algodao),0.04,30.44,40.0
2024-08-21,Rondonopolis-MT (Algodao),0.02,29.69,39.15
2024-08-22,Rondonopolis-MT (Algodao),0.0,30.23,40.29
2024-08-23,Rondonopolis-MT (Algodao),0.11,30.7,40.68
2024-08-24,Rondonopolis-MT (Algodao),0.01,28.59,37.6
2024-08-25,Rondonopolis-MT (Algodao),0.03,22.89,30.38
2024-08-26,Rondonopolis-MT (Algodao),0.0,23.07,32.67
2024-08-27,Rondonopolis-MT (Algodao),0.0,27.27,37.05
2024-08-28,Rondonopolis-MT (Algodao),0.0,29.85,39.05
2024-08-29,Rondonopolis-MT (Algodao),0.0,29.9,38.94
2024-08-30,Rondonopolis-MT (Algodao),0.02,29.67,38.69
2024-08-31,Rondonopolis-MT (Algodao),0.1,30.15,39.87
2024-09-01,Rondonopolis-MT (Algodao),0.02,31.36,40.63
2024-09-02,Rondonopolis-MT (Algodao),0.0,30.99,40.65
2024-09-03,Rondonopolis-MT (Algodao),0.0,31.15,41.24
2024-09-04,Rondonopolis-MT (Algodao),0.0,31.0,41.07
2024-09-05,Rondonopolis-MT (Algodao),0.0,30.27,40.01
2024-09-06,Rondonopolis-MT (Algodao),0.02,30.08,40.69
2024-09-07,Rondonopolis-MT (Algodao),0.0,31.33,40.23
2024-09-08,Rondonopolis-MT (Algodao),0.0,30.49,40.5
2024-09-09,Rondonopolis-MT (Algodao),0.0,29.25,39.32
2024-09-10,Rondonopolis-MT (Algodao),0.0,30.23,40.0
2024-09-11,Rondonopolis-MT (Algodao),0.0,31.07,40.32
2024-09-12,Rondonopolis-MT (Algodao),0.0,31.13,40.37
2024-09-13,Rondonopolis-MT (Algodao),0.04,31.85,41.21
2024-09-14,Rondonopolis-MT (Algodao),0.02,32.27,40.86
2024-09-15,Rondonopolis-MT (Algodao),0.0,32.35,40.68
2024-09-16,Rondonopolis-MT (Algodao),0.0,29.78,37.11
2024-09-17,Rondonopolis-MT (Algodao),0.09,31.15,39.34
2024-09-18,Rondonopolis-MT (Algodao),0.02,34.18,42.76
2024-09-19,Rondonopolis-MT (Algodao),0.1,33.79,41.24
2024-09-20,Rondonopolis-MT (Algodao),0.7,33.29,40.24
2024-09-21,Rondonopolis-MT (Algodao),0.0,33.24,41.49
2024-09-22,Rondonopolis-MT (Algodao),0.0,33.49,42.23
2024-09-23,Rondonopolis-MT (Algodao),0.0,33.99,42.84
2024-09-24,Rondonopolis-MT (Algodao),0.0,34.48,43.19
2024-09-25,Rondonopolis-MT (Algodao),0.0,34.34,43.06
2024-09-26,Rondonopolis-MT (Algodao),0.89,34.16,42.94
2024-09-27,Rondonopolis-MT (Algodao),3.8,31.45,38.72
2024-09-28,Rondonopolis-MT (Algodao),0.0,32.69,40.46
2024-09-29,Rondonopolis-MT (Algodao),0.0,34.42,41.82
2024-09-30,Rondonopolis-MT (Algodao),0.0,34.56,42.57
2024-10-01,Rondonopolis-MT (Algodao),0.17,34.61,42.88
2024-10-02,Rondonopolis-MT (Algodao),4.82,33.88,41.68
2024-10-03,Rondonopolis-MT (Algodao),0.42,34.16,41.63
2024-10-04,Rondonopolis-MT (Algodao),1.74,33.85,40.79
2024-10-05,Rondonopolis-MT (Algodao),0.07,34.72,42.87
2024-10-06,Rondonopolis-MT (Algodao),0.37,34.76,43.43
2024-10-07,Rondonopolis-MT (Algodao),0.0,34.23,43.98
2024-10-08,Rondonopolis-MT (Algodao),1.82,34.87,43.56
2024-10-09,Rondonopolis-MT (Algodao),8.78,33.48,41.71
2024-10-10,Rondonopolis-MT (Algodao),2.65,32.82,40.01
2024-10-11,Rondonopolis-MT (Algodao),3.38,31.74,40.28
2024-10-12,Rondonopolis-MT (Algodao),1.51,31.18,38.2
2024-10-13,Rondonopolis-MT (Algodao),0.18,32.12,40.03
2024-10-14,Rondonopolis-MT (Algodao),0.22,31.67,38.61
2024-10-15,Rondonopolis-MT (Algodao),0.0,32.59,40.27
2024-10-16,Rondonopolis-MT (Algodao),0.61,31.49,37.31
2024-10-17,Rondonopolis-MT (Algodao),14.52,31.73,39.07
2024-10-18,Rondonopolis-MT (Algodao),6.67,30.04,36.24
2024-10-19,Rondonopolis-MT (Algodao),1.7,28.4,33.75
2024-10-20,Rondonopolis-MT (Algodao),11.23,27.67,33.33
2024-10-21,Rondonopolis-MT (Algodao),0.62,26.24,30.93
2024-10-22,Rondonopolis-MT (Algodao),0.0,29.33,36.5
2024-10-23,Rondonopolis-MT (Algodao),0.0,31.02,38.96
2024-10-24,Rondonopolis-MT (Algodao),16.99,29.86,36.52
2024-10-25,Rondonopolis-MT (Algodao),1.4,30.47,37.83
2024-10-26,Rondonopolis-MT (Algodao),14.38,29.5,34.82
2024-10-27,Rondonopolis-MT (Algodao),0.55,28.15,32.53
2024-10-28,Rondonopolis-MT (Algodao),0.41,29.51,36.32
2024-10-29,Rondonopolis-MT (Algodao),5.44,29.46,34.75
2024-10-30,Rondonopolis-MT (Algodao),24.26,28.87,34.31
2024-10-31,Rondonopolis-MT (Algodao),0.75,28.64,34.47
2024-11-01,Rondonopolis-MT (Algodao),2.98,27.93,33.78
2024-11-02,Rondonopolis-MT (Algodao),0.62,28.13,34.61
2024-11-03,Rondonopolis-MT (Algodao),1.45,27.75,32.21
2024-11-04,Rondonopolis-MT (Algodao),7.19,29.14,35.93
2024-11-05,Rondonopolis-MT (Algodao),18.13,27.49,31.57
2024-11-06,Rondonopolis-MT (Algodao),2.33,27.04,32.36
2024-11-07,Rondonopolis-MT (Algodao),3.61,27.12,31.94
2024-11-08,Rondonopolis-MT (Algodao),6.45,26.31,29.97
2024-11-09,Rondonopolis-MT (Algodao),1.25,28.28,34.97
2024-11-10,Rondonopolis-MT (Algodao),0.62,29.33,35.39
2024-11-11,Rondonopolis-MT (Algodao),0.55,30.79,36.65
2024-11-12,Rondonopolis-MT (Algodao),19.16,29.31,34.61
2024-11-13,Rondonopolis-MT (Algodao),25.91,27.39,31.94
2024-11-14,Rondonopolis-MT (Algodao),2.04,27.41,32.32
2024-11-15,Rondonopolis-MT (Algodao),0.23,27.95,33.39
2024-11-16,Rondonopolis-MT (Algodao),4.23,27.21,32.45
2024-11-17,Rondonopolis-MT (Algodao),4.01,27.49,33.42
2024-11-18,Rondonopolis-MT (Algodao),1.29,28.21,34.43
2024-11-19,Rondonopolis-MT (Algodao),1.72,29.2,35.58
2024-11-20,Rondonopolis-MT (Algodao),7.65,29.33,34.63
2024-11-21,Rondonopolis-MT (Algodao),12.65,28.87,33.85
2024-11-22,Rondonopolis-MT (Algodao),15.04,28.11,31.68
2024-11-23,Rondonopolis-MT (Algodao),2.22,27.96,32.74
2024-11-24,Rondonopolis-MT (Algodao),1.04,29.15,34.26
2024-11-25,Rondonopolis-MT (Algodao),1.62,28.88,34.36
2024-11-26,Rondonopolis-MT (Algodao),0.98,29.07,35.45
2024-11-27,Rondonopolis-MT (Algodao),0.57,29.47,35.26
2024-11-28,Rondonopolis-MT (Algodao),2.7,29.79,36.47
2024-11-29,Rondonopolis-MT (Algodao),23.47,29.58,35.61
2024-11-30,Rondonopolis-MT (Algodao),4.59,28.28,32.15
2024-12-01,Rondonopolis-MT (Algodao),0.88,27.57,32.21
2024-12-02,Rondonopolis-MT (Algodao),4.9,26.65,30.88
2024-12-03,Rondonopolis-MT (Algodao),4.73,27.73,33.61
2024-12-04,Rondonopolis-MT (Algodao),6.1,27.15,30.91
2024-12-05,Rondonopolis-MT (Algodao),3.66,27.27,31.9
2024-12-06,Rondonopolis-MT (Algodao),1.27,28.57,35.32
2024-12-07,Rondonopolis-MT (Algodao),1.36,29.5,36.07
2024-12-08,Rondonopolis-MT (Algodao),0.97,30.0,37.27
2024-12-09,Rondonopolis-MT (Algodao),0.8,30.05,37.33
2024-12-10,Rondonopolis-MT (Algodao),2.42,30.87,37.86
2024-12-11,Rondonopolis-MT (Algodao),3.36,30.55,36.84
2024-12-12,Rondonopolis-MT (Algodao),1.73,29.52,34.38
2024-12-13,Rondonopolis-MT (Algodao),1.5,30.48,37.29
2024-12-14,Rondonopolis-MT (Algodao),5.76,28.11,33.49
2024-12-15,Rondonopolis-MT (Algodao),2.21,27.83,34.15
2024-12-16,Rondonopolis-MT (Algodao),0.45,27.9,34.23
2024-12-17,Rondonopolis-MT (Algodao),2.78,28.92,34.35
2024-12-18,Rondonopolis-MT (Algodao),0.1,29.78,37.79
2024-12-19,Rondonopolis-MT (Algodao),5.23,29.51,34.79
2024-12-20,Rondonopolis-MT (Algodao),2.83,29.96,36.54
2024-12-21,Rondonopolis-MT (Algodao),29.62,28.24,33.57
2024-12-22,Rondonopolis-MT (Algodao),3.29,27.52,30.87
2024-12-23,Rondonopolis-MT (Algodao),3.43,28.09,32.12
2024-12-24,Rondonopolis-MT (Algodao),5.61,26.65,30.05
2024-12-25,Rondonopolis-MT (Algodao),5.71,25.41,28.81
2024-12-26,Rondonopolis-MT (Algodao),13.49,25.6,28.89
2024-12-27,Rondonopolis-MT (Algodao),5.71,27.13,32.24
2024-12-28,Rondonopolis-MT (Algodao),7.34,27.58,32.19
2024-12-29,Rondonopolis-MT (Algodao),6.49,28.05,32.96
2024-12-30,Rondonopolis-MT (Algodao),2.55,27.88,32.75
2024-12-31,Rondonopolis-MT (Algodao),1.09,28.14,33.62
2024-01-01,Sorriso-MT (Soja),17.84,27.13,31.98
2024-01-02,Sorriso-MT (Soja),6.38,25.65,29.29
2024-01-03,Sorriso-MT (Soja),10.67,24.22,26.3
2024-01-04,Sorriso-MT (Soja),14.37,25.29,28.61
2024-01-05,Sorriso-MT (Soja),44.78,23.92,25.55
2024-01-06,Sorriso-MT (Soja),6.51,25.03,28.32
2024-01-07,Sorriso-MT (Soja),13.94,24.89,27.8
2024-01-08,Sorriso-MT (Soja),16.91,24.78,27.57
2024-01-09,Sorriso-MT (Soja),6.82,24.83,27.95
2024-01-10,Sorriso-MT (Soja),6.51,24.89,27.99
2024-01-11,Sorriso-MT (Soja),15.68,23.74,25.75
2024-01-12,Sorriso-MT (Soja),8.55,24.71,28.46
2024-01-13,Sorriso-MT (Soja),4.15,24.66,27.76
2024-01-14,Sorriso-MT (Soja),2.24,25.6,29.24
2024-01-15,Sorriso-MT (Soja),0.43,25.8,29.24
2024-01-16,Sorriso-MT (Soja),0.3,26.39,30.53
2024-01-17,Sorriso-MT (Soja),5.91,26.74,31.17
2024-01-18,Sorriso-MT (Soja),4.64,26.73,31.02
2024-01-19,Sorriso-MT (Soja),48.55,26.01,29.61
2024-01-20,Sorriso-MT (Soja),6.61,26.27,29.82
2024-01-21,Sorriso-MT (Soja),2.23,26.23,29.36
2024-01-22,Sorriso-MT (Soja),4.58,26.37,30.28
2024-01-23,Sorriso-MT (Soja),4.84,26.48,30.02
2024-01-24,Sorriso-MT (Soja),12.62,25.91,28.54
2024-01-25,Sorriso-MT (Soja),6.19,25.14,26.72
2024-01-26,Sorriso-MT (Soja),3.97,25.33,29.04
2024-01-27,Sorriso-MT (Soja),0.21,25.59,30.02
2024-01-28,Sorriso-MT (Soja),0.13,25.13,30.23
2024-01-29,Sorriso-MT (Soja),10.33,24.84,28.56
2024-01-30,Sorriso-MT (Soja),11.64,25.27,29.84
2024-01-31,Sorriso-MT (Soja),5.3,25.49,29.25
2024-02-01,Sorriso-MT (Soja),28.76,26.19,30.74
2024-02-02,Sorriso-MT (Soja),3.76,25.19,28.58
2024-02-03,Sorriso-MT (Soja),32.36,24.17,26.8
2024-02-04,Sorriso-MT (Soja),30.82,24.08,26.94
2024-02-05,Sorriso-MT (Soja),3.18,24.01,27.18
2024-02-06,Sorriso-MT (Soja),1.34,25.25,29.74
2024-02-07,Sorriso-MT (Soja),4.12,25.67,29.78
2024-02-08,Sorriso-MT (Soja),9.68,25.51,30.3
2024-02-09,Sorriso-MT (Soja),4.99,25.81,29.34
2024-02-10,Sorriso-MT (Soja),15.9,25.79,29.72
2024-02-11,Sorriso-MT (Soja),9.25,25.02,27.54
2024-02-12,Sorriso-MT (Soja),1.56,24.51,27.5
2024-02-13,Sorriso-MT (Soja),2.35,25.47,29.84
2024-02-14,Sorriso-MT (Soja),1.72,26.01,30.27
2024-02-15,Sorriso-MT (Soja),0.38,26.43,30.94
2024-02-16,Sorriso-MT (Soja),0.71,26.75,30.91
2024-02-17,Sorriso-MT (Soja),1.36,26.42,31.32
2024-02-18,Sorriso-MT (Soja),41.08,24.66,27.32
2024-02-19,Sorriso-MT (Soja),19.26,25.27,28.05
2024-02-20,Sorriso-MT (Soja),14.98,25.34,28.75
2024-02-21,Sorriso-MT (Soja),3.97,25.39,28.79
2024-02-22,Sorriso-MT (Soja),2.75,25.46,28.94
2024-02-23,Sorriso-MT (Soja),2.9,25.14,28.22
2024-02-24,Sorriso-MT (Soja),0.93,24.63,27.8
2024-02-25,Sorriso-MT (Soja),0.23,25.86,30.18
2024-02-26,Sorriso-MT (Soja),5.61,26.43,30.46
2024-02-27,Sorriso-MT (Soja),5.6,25.44,28.21
2024-02-28,Sorriso-MT (Soja),1.64,25.7,29.87
2024-02-29,Sorriso-MT (Soja),1.23,26.17,30.09
2024-03-01,Sorriso-MT (Soja),2.51,26.68,30.53
2024-03-02,Sorriso-MT (Soja),29.54,25.98,28.57
2024-03-03,Sorriso-MT (Soja),7.76,24.29,26.54
2024-03-04,Sorriso-MT (Soja),8.86,25.08,28.33
2024-03-05,Sorriso-MT (Soja),4.29,23.93,26.14
2024-03-06,Sorriso-MT (Soja),1.69,25.0,28.56
2024-03-07,Sorriso-MT (Soja),2.44,25.8,28.59
2024-03-08,Sorriso-MT (Soja),6.25,26.09,29.89
2024-03-09,Sorriso-MT (Soja),1.75,25.81,29.72
2024-03-10,Sorriso-MT (Soja),3.27,25.96,29.75
2024-03-11,Sorriso-MT (Soja),4.16,27.04,30.84
2024-03-12,Sorriso-MT (Soja),1.98,27.49,31.29
2024-03-13,Sorriso-MT (Soja),1.0,27.06,30.46
2024-03-14,Sorriso-MT (Soja),6.52,26.79,29.86
2024-03-15,Sorriso-MT (Soja),4.48,27.21,30.78
2024-03-16,Sorriso-MT (Soja),0.73,27.71,31.15
2024-03-17,Sorriso-MT (Soja),3.08,26.53,29.77
2024-03-18,Sorriso-MT (Soja),2.58,26.14,29.09
2024-03-19,Sorriso-MT (Soja),0.99,26.35,30.28
2024-03-20,Sorriso-MT (Soja),7.98,26.12,29.57
2024-03-21,Sorriso-MT (Soja),9.1,25.64,28.64
2024-03-22,Sorriso-MT (Soja),5.52,26.1,29.66
2024-03-23,Sorriso-MT (Soja),12.9,25.86,29.32
2024-03-24,Sorriso-MT (Soja),7.45,25.37,27.93
2024-03-25,Sorriso-MT (Soja),11.45,24.84,27.39
2024-03-26,Sorriso-MT (Soja),3.81,25.08,28.56
2024-03-27,Sorriso-MT (Soja),18.22,24.82,27.81
2024-03-28,Sorriso-MT (Soja),7.38,24.41,26.75
2024-03-29,Sorriso-MT (Soja),0.21,25.17,29.15
2024-03-30,Sorriso-MT (Soja),0.19,25.65,29.39
2024-03-31,Sorriso-MT (Soja),0.09,25.63,28.4
2024-04-01,Sorriso-MT (Soja),6.32,25.97,28.94
2024-04-02,Sorriso-MT (Soja),3.87,25.14,27.61
2024-04-03,Sorriso-MT (Soja),7.23,25.15,28.83
2024-04-04,Sorriso-MT (Soja),9.82,25.49,28.9
2024-04-05,Sorriso-MT (Soja),3.52,26.12,29.83
2024-04-06,Sorriso-MT (Soja),0.63,24.9,27.24
2024-04-07,Sorriso-MT (Soja),2.16,25.2,28.69
2024-04-08,Sorriso-MT (Soja),2.03,25.39,29.45
2024-04-09,Sorriso-MT (Soja),5.84,25.6,29.08
2024-04-10,Sorriso-MT (Soja),10.02,25.46,28.04
2024-04-11,Sorriso-MT (Soja),14.26,25.7,29.16
2024-04-12,Sorriso-MT (Soja),5.55,25.68,29.17
2024-04-13,Sorriso-MT (Soja),8.4,25.78,29.6
2024-04-14,Sorriso-MT (Soja),5.68,25.05,26.92
2024-04-15,Sorriso-MT (Soja),5.92,25.71,29.11
2024-04-16,Sorriso-MT (Soja),50.37,25.06,26.83
2024-04-17,Sorriso-MT (Soja),9.82,25.74,29.44
2024-04-18,Sorriso-MT (Soja),0.26,25.95,29.71
2024-04-19,Sorriso-MT (Soja),1.4,26.26,29.58
2024-04-20,Sorriso-MT (Soja),3.65,25.64,27.5
2024-04-21,Sorriso-MT (Soja),6.29,25.55,29.28
2024-04-22,Sorriso-MT (Soja),1.82,25.61,28.87
2024-04-23,Sorriso-MT (Soja),0.87,26.01,29.89
2024-04-24,Sorriso-MT (Soja),2.84,25.75,29.62
2024-04-25,Sorriso-MT (Soja),1.49,25.67,29.66
2024-04-26,Sorriso-MT (Soja),1.36,25.55,29.64
2024-04-27,Sorriso-MT (Soja),1.25,26.11,29.69
2024-04-28,Sorriso-MT (Soja),1.43,25.69,28.42
2024-04-29,Sorriso-MT (Soja),1.96,25.06,27.91
2024-04-30,Sorriso-MT (Soja),0.33,25.75,29.77
2024-05-01,Sorriso-MT (Soja),0.06,25.7,29.62
2024-05-02,Sorriso-MT (Soja),0.0,25.21,29.48
2024-05-03,Sorriso-MT (Soja),0.0,24.93,29.41
2024-05-04,Sorriso-MT (Soja),0.67,25.56,30.02
2024-05-05,Sorriso-MT (Soja),0.68,25.28,29.57
2024-05-06,Sorriso-MT (Soja),1.51,24.56,29.26
2024-05-07,Sorriso-MT (Soja),0.98,25.28,29.77
2024-05-08,Sorriso-MT (Soja),1.55,25.31,29.62
2024-05-09,Sorriso-MT (Soja),0.32,24.5,29.32
2024-05-10,Sorriso-MT (Soja),1.62,24.16,29.24
2024-05-11,Sorriso-MT (Soja),1.47,24.18,29.3
2024-05-12,Sorriso-MT (Soja),0.81,24.45,29.96
2024-05-13,Sorriso-MT (Soja),0.76,24.35,29.73
2024-05-14,Sorriso-MT (Soja),1.0,22.71,29.25
2024-05-15,Sorriso-MT (Soja),1.22,22.16,28.19
2024-05-16,Sorriso-MT (Soja),1.47,24.5,30.93
2024-05-17,Sorriso-MT (Soja),2.96,25.19,29.87
2024-05-18,Sorriso-MT (Soja),0.23,24.2,29.76
2024-05-19,Sorriso-MT (Soja),0.0,23.13,29.44
2024-05-20,Sorriso-MT (Soja),0.0,22.4,29.02
2024-05-21,Sorriso-MT (Soja),1.75,23.95,30.46
2024-05-22,Sorriso-MT (Soja),0.7,25.03,31.29
2024-05-23,Sorriso-MT (Soja),1.88,24.8,31.27
2024-05-24,Sorriso-MT (Soja),1.32,25.28,31.85
2024-05-25,Sorriso-MT (Soja),1.59,23.71,29.39
2024-05-26,Sorriso-MT (Soja),0.6,22.64,28.46
2024-05-27,Sorriso-MT (Soja),0.64,22.13,29.2
2024-05-28,Sorriso-MT (Soja),1.58,21.16,27.18
2024-05-29,Sorriso-MT (Soja),0.0,21.26,28.09
2024-05-30,Sorriso-MT (Soja),0.0,22.18,29.68
2024-05-31,Sorriso-MT (Soja),0.0,22.52,30.25
2024-06-01,Sorriso-MT (Soja),0.0,23.35,30.93
2024-06-02,Sorriso-MT (Soja),0.0,24.24,31.31
2024-06-03,Sorriso-MT (Soja),0.02,23.85,31.23
2024-06-04,Sorriso-MT (Soja),0.39,23.15,30.51
2024-06-05,Sorriso-MT (Soja),2.46,22.86,29.33
2024-06-06,Sorriso-MT (Soja),0.0,23.92,31.27
2024-06-07,Sorriso-MT (Soja),1.23,23.08,30.97
2024-06-08,Sorriso-MT (Soja),1.33,23.72,31.69
2024-06-09,Sorriso-MT (Soja),1.47,24.17,31.64
2024-06-10,Sorriso-MT (Soja),0.86,24.48,31.88
2024-06-11,Sorriso-MT (Soja),1.13,23.2,31.19
2024-06-12,Sorriso-MT (Soja),1.21,23.5,31.63
2024-06-13,Sorriso-MT (Soja),1.61,24.05,32.13
